Round,GAT_FedMH,GAT_FedMH_incremental,GAT_FedAvg,GAT_FedAvg_incremental,GAT_FedSem_FT,GAT_FedSem_FT_incremental,GAT_FedMatch_FT,GAT_FedMatch_FT_incremental,GAT_FLwF,GAT_FLwF_incremental
1,0.2401960784313725,0.3333333333333333,0.2401960784313725,0.3333333333333333,0.1713289760348584,0.3333333333333333,0.2401960784313725,0.3333333333333333,0.2401960784313725,0.3333333333333333
2,0.2401960784313725,0.3333333333333333,0.2401960784313725,0.3333333333333333,0.2843137254901961,0.4,0.2401960784313725,0.3333333333333333,0.2401960784313725,0.3333333333333333
3,0.4087938205585265,0.3333333333333333,0.3973856209150327,0.3333333333333333,0.2379084967320262,0.3333333333333333,0.5147058823529411,0.3333333333333333,0.3514797223237121,0.3333333333333333
4,0.4087938205585265,0.3333333333333333,0.5384182381086405,0.3333333333333333,0.3273001508295626,0.3333333333333333,0.4594091030077188,0.3333333333333333,0.5412670844974703,0.3333333333333333
5,0.4598930481283421,0.3333333333333333,0.5921756262313538,0.3333333333333333,0.3094228286926056,0.3333333333333333,0.5870469399881164,0.3333333333333333,0.5981469510881275,0.3333333333333333
6,0.5288228750899693,0.3333333333333333,0.6640057580318001,0.3333333333333333,0.3585585585585585,0.3333333333333333,0.6406707479371839,0.3333333333333333,0.673202614379085,0.3333333333333333
7,0.6381461675579322,0.3333333333333333,0.6640057580318001,0.3333333333333333,0.3513538748832867,0.3333333333333333,0.6682352941176471,0.3333333333333333,0.673202614379085,0.3333333333333333
8,0.6682352941176471,0.3333333333333333,0.6640057580318001,0.3333333333333333,0.3856209150326797,0.3333333333333333,0.6682352941176471,0.3333333333333333,0.673202614379085,0.3333333333333333
9,0.6682352941176471,0.3333333333333333,0.6640057580318001,0.3333333333333333,0.4669301849829233,0.3333333333333333,0.673202614379085,0.3333333333333333,0.673202614379085,0.3333333333333333
10,0.673202614379085,0.3333333333333333,0.6640057580318001,0.3333333333333333,0.5736072206660443,0.3333333333333333,0.673202614379085,0.3333333333333333,0.7215686274509805,0.3333333333333333
11,0.673202614379085,0.1,0.6640057580318001,0.3333333333333333,0.5832579185520361,0.0,0.673202614379085,0.1,0.7215686274509805,0.125
12,0.673202614379085,0.1,0.6764029749830968,0.3333333333333333,0.4243203163618388,0.0,0.673202614379085,0.1,0.778316032295271,0.1
13,0.6648922012243811,0.1,0.6640057580318001,0.3333333333333333,0.7168396770472896,0.0,0.6823529411764707,0.1,0.7744741532976827,0.125
14,0.6628151260504201,0.1,0.6628151260504201,1.0,0.7103641456582633,0.0,0.6823529411764707,0.1,0.8228969006957622,0.375
15,0.2401960784313725,0.1,0.7260504201680672,0.3333333333333333,0.7410611303344867,0.0,0.6920415224913495,0.1,0.8211764705882353,0.375
16,0.2401960784313725,0.1,0.6764029749830968,1.0,0.7137254901960784,0.0,0.784313725490196,0.1,0.8171826149814765,0.6666666666666666
17,0.2401960784313725,0.1,0.7288708586883029,0.6666666666666666,0.7137254901960784,0.0,0.8246247464503043,0.1,0.7934851359898798,0.6666666666666666
18,0.2401960784313725,0.1,0.7260504201680672,1.0,0.7378151260504201,0.0,0.8287581699346405,0.1,0.7860644257703082,0.41666666666666663
19,0.2401960784313725,0.1,0.784313725490196,1.0,0.7378151260504201,0.1666666666666666,0.8246247464503043,0.1,0.8246247464503043,0.6666666666666666
20,0.2401960784313725,0.1,0.8146782223861332,0.6666666666666666,0.7741176470588236,0.1666666666666666,0.784313725490196,0.1,0.8563894523326573,0.125
21,0.2401960784313725,1.0,0.784313725490196,1.0,0.7378151260504201,1.0,0.8603110209601083,1.0,0.75426944971537,1.0
22,0.2401960784313725,1.0,0.784313725490196,1.0,0.7378151260504201,1.0,0.8246247464503043,1.0,0.8322064457967095,1.0
23,0.2401960784313725,1.0,0.7895424836601307,1.0,0.7396889790398918,1.0,0.7934851359898798,1.0,0.75426944971537,1.0
24,0.2401960784313725,1.0,0.796078431372549,1.0,0.7640733712839974,1.0,0.8246247464503043,1.0,0.8563894523326573,1.0
25,0.2401960784313725,1.0,0.8905631218004443,1.0,0.8173476287066552,1.0,0.8549019607843137,1.0,0.75426944971537,1.0
26,0.2401960784313725,1.0,0.8905631218004443,1.0,0.7645173453996984,1.0,0.7860644257703082,1.0,0.7426470588235294,1.0
27,0.2401960784313725,1.0,0.8905631218004443,1.0,0.7640733712839974,1.0,0.8563894523326573,1.0,0.796078431372549,1.0
28,0.2401960784313725,1.0,0.8549019607843137,1.0,0.7704728950403691,1.0,0.8563894523326573,1.0,0.75426944971537,1.0
29,0.2401960784313725,1.0,0.8549019607843137,1.0,0.819964349376114,1.0,0.8246247464503043,1.0,0.796078431372549,1.0
30,0.2401960784313725,1.0,0.8549019607843137,1.0,0.7704728950403691,1.0,0.8172946597994036,1.0,0.75426944971537,1.0
31,0.2401960784313725,0.3333333333333333,0.8905631218004443,0.3333333333333333,0.7704728950403691,0.7333333333333334,0.2401960784313725,0.3333333333333333,0.75426944971537,0.3333333333333333
32,0.2401960784313725,0.3333333333333333,0.8549019607843137,0.3333333333333333,0.7704728950403691,0.7333333333333334,0.2401960784313725,0.3333333333333333,0.8563894523326573,0.3333333333333333
33,0.2401960784313725,0.3333333333333333,0.9019607843137256,0.3333333333333333,0.8210784313725491,0.7333333333333334,0.2401960784313725,0.3333333333333333,0.75426944971537,0.3333333333333333
34,0.2401960784313725,0.3333333333333333,0.937621945329856,0.3333333333333333,0.7704728950403691,0.7333333333333334,0.2401960784313725,0.3333333333333333,0.75426944971537,0.3333333333333333
35,0.2401960784313725,0.3333333333333333,0.8905631218004443,1.0,0.819964349376114,0.7333333333333334,0.2401960784313725,0.3333333333333333,0.75426944971537,0.7333333333333334
36,0.2401960784313725,0.3333333333333333,0.8905631218004443,0.7333333333333334,0.8549019607843137,0.7333333333333334,0.2401960784313725,0.3333333333333333,0.7719165085388995,1.0
37,0.2401960784313725,0.3333333333333333,0.8905631218004443,0.7333333333333334,0.8210784313725491,0.7333333333333334,0.2401960784313725,0.3333333333333333,0.75426944971537,0.7333333333333334
38,0.2401960784313725,0.3333333333333333,0.9152941176470588,0.7333333333333334,0.8503478810879191,0.7333333333333334,0.2401960784313725,0.3333333333333333,0.796078431372549,0.7333333333333334
39,0.2401960784313725,0.3333333333333333,0.8905631218004443,1.0,0.8210784313725491,0.7333333333333334,0.2401960784313725,0.3333333333333333,0.904008499951705,0.7333333333333334
40,0.2401960784313725,0.3333333333333333,0.9215686274509804,0.7333333333333334,0.8250980392156864,0.7333333333333334,0.2401960784313725,0.3333333333333333,0.7934851359898798,0.7333333333333334
41,,0.1,,0.1,,0.125,,0.1,,0.1
42,,0.1,,0.1,,0.125,,0.1,,0.1
43,,0.1,,0.1,,0.125,,0.1,,0.375
44,,0.1,,0.375,,0.125,,0.1,,0.125
45,,0.1,,0.125,,0.125,,0.1,,0.125
46,,0.1,,0.125,,0.0,,0.1,,0.375
47,,0.1,,0.375,,0.0,,0.1,,0.375
48,,0.1,,0.375,,0.0,,0.1,,0.16666666666666666
49,,0.1,,0.375,,0.0,,0.1,,0.375
50,,0.1,,0.375,,0.1666666666666666,,0.1,,0.375
51,,0.3333333333333333,,0.2,,0.2,,0.3333333333333333,,0.0
52,,0.3333333333333333,,0.2,,0.7333333333333334,,0.3333333333333333,,0.2
53,,0.3333333333333333,,0.2,,1.0,,0.3333333333333333,,0.2
54,,0.3333333333333333,,0.3333333333333333,,1.0,,0.3333333333333333,,0.0
55,,0.3333333333333333,,0.3333333333333333,,1.0,,0.3333333333333333,,0.2
56,,0.3333333333333333,,0.3333333333333333,,0.8333333333333333,,0.3333333333333333,,0.2
57,,0.3333333333333333,,0.3333333333333333,,1.0,,0.3333333333333333,,0.2
58,,0.3333333333333333,,0.3333333333333333,,0.5833333333333333,,0.3333333333333333,,0.3333333333333333
59,,0.3333333333333333,,0.3333333333333333,,1.0,,0.3333333333333333,,0.3333333333333333
60,,0.3333333333333333,,0.3333333333333333,,1.0,,0.3333333333333333,,1.0
61,,0.1,,0.6428571428571428,,0.6428571428571428,,0.1,,0.6428571428571428
62,,0.1,,0.6428571428571428,,0.6428571428571428,,0.1,,0.6428571428571428
63,,0.1,,0.6428571428571428,,0.6428571428571428,,0.1,,0.6428571428571428
64,,0.1,,0.6428571428571428,,0.6428571428571428,,0.1,,0.6428571428571428
65,,0.1,,0.6428571428571428,,0.6428571428571428,,0.1,,0.6428571428571428
66,,0.1,,0.6428571428571428,,0.6428571428571428,,0.1,,0.6428571428571428
67,,0.1,,0.6428571428571428,,0.6428571428571428,,0.1,,0.6428571428571428
68,,0.1,,0.6428571428571428,,0.6428571428571428,,0.1,,0.6428571428571428
69,,0.1,,0.6428571428571428,,0.6428571428571428,,0.1,,0.6428571428571428
70,,0.1,,0.6428571428571428,,0.6428571428571428,,0.1,,0.6428571428571428
71,,0.3333333333333333,,0.3333333333333333,,0.3333333333333333,,0.3333333333333333,,0.3333333333333333
72,,0.3333333333333333,,0.3333333333333333,,0.5,,0.3333333333333333,,0.3333333333333333
73,,0.3333333333333333,,0.3333333333333333,,0.5,,0.3333333333333333,,0.5
74,,0.3333333333333333,,0.3333333333333333,,0.5,,0.3333333333333333,,0.5
75,,0.3333333333333333,,0.5,,0.5,,0.3333333333333333,,0.5
76,,0.3333333333333333,,0.3333333333333333,,0.5,,0.3333333333333333,,0.3333333333333333
77,,0.3333333333333333,,0.3333333333333333,,0.5,,0.3333333333333333,,0.3333333333333333
78,,0.3333333333333333,,0.3333333333333333,,0.5,,0.3333333333333333,,0.3333333333333333
79,,0.3333333333333333,,0.3333333333333333,,0.5,,0.3333333333333333,,0.3333333333333333
80,,0.3333333333333333,,0.3333333333333333,,0.5,,0.3333333333333333,,0.5
